using device cpu
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
ngu_loss tensor(0.0033, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6115e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3593e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2200e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5045e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1893e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7776e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9179e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7624e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5112e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9972e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8258e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4518e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0869e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6361e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5793e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8917e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6571e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8198e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7114e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6428e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1787e-08, grad_fn=<MseLossBackward0>)
Global step: 5900
ngu_loss tensor(5.1917e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4101e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.6694e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9252e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4723e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2112e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4548e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4695e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9786e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2075e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2309e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6593e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0805e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9664e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.8784e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0493e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5607e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3009e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4872e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5257e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1147e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3485e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4321e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1717e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6737e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7984e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5626e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5886e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9572e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9281e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0931e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8089e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8180e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1458e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1896e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0068e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4072e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7260e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2906e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7336e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6781e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8738e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5196e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0466e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8491e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2715e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4750e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1762e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7268e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0538e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0291e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1312e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2361e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3248e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.3575e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.5983e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.4882e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4089e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5397e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8601e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7899e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0396e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1374e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1878e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7979e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1508e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0353e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.7435e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5562e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6324e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0977e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0940e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2468e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6793e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3847e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.0332e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1552e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5430e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.8333e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3819e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0284e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6295e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.5850e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.5010e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5703e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8064e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1051e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.7762e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8979e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4904e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.4955e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.7075e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5081e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5341e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7984e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.1053e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4234e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.8996e-08, grad_fn=<MseLossBackward0>)
Episodic return of the environment: 0.0
ngu_loss tensor(5.4262e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8006e-08, grad_fn=<MseLossBackward0>)
Global step: 6000
ngu_loss tensor(8.2439e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.9109e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1779e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8125e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4058e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9739e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.8614e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3730e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0806e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9542e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0766e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.4076e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7373e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8359e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0952e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1123e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.7152e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8637e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0126e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.7009e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6447e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.6064e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5444e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.6786e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9961e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3116e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2633e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8216e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0469e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9166e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0739e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.6007e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8900e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3344e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5668e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5001e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6160e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.5746e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1724e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3925e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.9464e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3724e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.2562e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1225e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5489e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4694e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8841e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5337e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.2016e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7537e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8782e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2594e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6302e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7123e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0038e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1993e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2977e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0771e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1912e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.7188e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.5131e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1563e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.2659e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.4434e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3943e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5765e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3087e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9707e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.6525e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0092e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8948e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2445e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2447e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7820e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.7628e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4681e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.7516e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5831e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1883e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0882e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9402e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1606e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.3504e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3609e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0772e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.2913e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.8777e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.1123e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1495e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6866e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.7447e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0785e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5467e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7172e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.2137e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6387e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6741e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.1592e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3174e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.5172e-08, grad_fn=<MseLossBackward0>)
Global step: 6100
ngu_loss tensor(1.0466e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0490e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5166e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.7265e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.8059e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0979e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.7784e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6855e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5219e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.2849e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.3190e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6398e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.9327e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0247e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.2789e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.6854e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7476e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9808e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0879e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1984e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3354e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2461e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.4537e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.7980e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4819e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7615e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2028e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.2741e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.8969e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.4064e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.4682e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3280e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7812e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1428e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.0874e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0529e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5087e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0847e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.5247e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8267e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.3077e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0670e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2212e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6573e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.6109e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0126e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3244e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1851e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4012e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0151e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.2259e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.3153e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.4014e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0347e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3410e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.8618e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4832e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5369e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5173e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1683e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0410e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3961e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9470e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1393e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.0595e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.4962e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0432e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5292e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9683e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7738e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8452e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7517e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.8870e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.2889e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1647e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1995e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.1292e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1616e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6585e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.3088e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4327e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7455e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1619e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7366e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.5988e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1028e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8536e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4518e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4720e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5097e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.9860e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2921e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.9149e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1332e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7991e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.5192e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9961e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8650e-08, grad_fn=<MseLossBackward0>)
Episodic return of the environment: 0.0
ngu_loss tensor(5.8215e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.9762e-08, grad_fn=<MseLossBackward0>)
Global step: 6200
ngu_loss tensor(1.8032e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4874e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0207e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0738e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.0615e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8949e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1136e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2762e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8855e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0432e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.6522e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4103e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5023e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3342e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7719e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3029e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9279e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3023e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7556e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2914e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4342e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5290e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4006e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8482e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7045e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.8129e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.8848e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2724e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6991e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4995e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5946e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8578e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.7773e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5400e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9402e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0634e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7307e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1766e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.3741e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2823e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8238e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.3474e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.0034e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1072e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4340e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3277e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0132e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1720e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7445e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7870e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.0688e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2975e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.8995e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3658e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7255e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2170e-07, grad_fn=<MseLossBackward0>)
