using device cpu
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
ngu_loss tensor(0.0033, grad_fn=<MseLossBackward0>)
Episodic return of the environment: 0.0
ngu_loss tensor(5.1361e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.3882e-07, grad_fn=<MseLossBackward0>)
Global step: 5600
ngu_loss tensor(3.9897e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3434e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0734e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6970e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4671e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0456e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5399e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3238e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1288e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7933e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4183e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1760e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6934e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9382e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8540e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2726e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2428e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6037e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1515e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6364e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2500e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2395e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6312e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.7294e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9054e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2567e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.0517e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8489e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2981e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0061e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5122e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.2299e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1899e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4670e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.7553e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3310e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1964e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.0184e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8433e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2030e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.3291e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1895e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0461e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.5875e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4828e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9864e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3542e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0058e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0847e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.1936e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3706e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2315e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.5791e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5966e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1622e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1154e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9687e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1540e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8337e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3427e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6164e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0020e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1915e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.9345e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.7606e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0175e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7537e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.1602e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1828e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.7230e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1819e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3961e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.3088e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1179e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.5684e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8894e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.5755e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0170e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.7433e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.0150e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5838e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.7287e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.5802e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.5349e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.7563e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.9035e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7420e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3415e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.7610e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6045e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7034e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.0334e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0641e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.7761e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.2826e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.9259e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4459e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.9242e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6819e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.4679e-08, grad_fn=<MseLossBackward0>)
Global step: 5700
ngu_loss tensor(9.1112e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9338e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.2052e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.2981e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.7554e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.8612e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6022e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.9486e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.3932e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2129e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.8114e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.1723e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.3328e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.6194e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.6577e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.5720e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1304e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1203e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1790e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4640e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.1121e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.8036e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2524e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0094e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1562e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0632e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.8872e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.7126e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.9965e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.8138e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5754e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7334e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6090e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7005e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.0252e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3040e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.2592e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.9338e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3478e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.7221e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.1331e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.1003e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.3214e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2566e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2508e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6648e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1088e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3108e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.3650e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4374e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7645e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0298e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1462e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5797e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5180e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0144e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2354e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.9184e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7953e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5971e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0858e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5230e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3086e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4635e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5956e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1536e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2052e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7297e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6123e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9793e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.0650e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6096e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0808e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7707e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7121e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6471e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0431e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9237e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5111e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3702e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9696e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1818e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6000e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.5777e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1968e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0530e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.7546e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1934e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.8638e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5159e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6497e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2571e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1056e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6783e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7689e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4736e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1989e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1132e-07, grad_fn=<MseLossBackward0>)
Episodic return of the environment: 0.0
ngu_loss tensor(2.7830e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4123e-07, grad_fn=<MseLossBackward0>)
Global step: 5800
ngu_loss tensor(1.4375e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9663e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2055e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6980e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6790e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0183e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.4362e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3192e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5775e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7012e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4750e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7229e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9678e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9086e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1930e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.4509e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6302e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1942e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2770e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5825e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4379e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5279e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4109e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0186e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6198e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9524e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5820e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7079e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6535e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.0781e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3164e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.3295e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.7862e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2114e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.2518e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4355e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3898e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1681e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.3195e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3438e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4749e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4415e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5921e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9756e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8911e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.5351e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4607e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1969e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9550e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7151e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5821e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.2243e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1679e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1567e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2553e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2958e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4857e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1267e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1053e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9020e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1062e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3821e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5193e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3348e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8471e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9074e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1883e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.1167e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1178e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.7732e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3872e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2198e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.3858e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3339e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2677e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.9647e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3593e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4960e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5019e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3821e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0254e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1548e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3712e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0295e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2194e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5577e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0954e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1216e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8965e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.3238e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9236e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7440e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1901e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5224e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4730e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0255e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9268e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8471e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0288e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2562e-07, grad_fn=<MseLossBackward0>)
Global step: 5900
ngu_loss tensor(5.9977e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0110e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2149e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8658e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7644e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0698e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0018e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.5264e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0732e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4894e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7229e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.4796e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8083e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8093e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3407e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4244e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.4885e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8544e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6795e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8591e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6357e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7315e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9543e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7584e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0414e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2444e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.5821e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7360e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.3895e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4862e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2720e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1964e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0699e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.9095e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7412e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6124e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.8051e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2667e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9571e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8846e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4757e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0980e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7616e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0262e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7065e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3482e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2648e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8262e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0842e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6399e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8711e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2288e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2110e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3826e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8857e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4037e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8260e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3668e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4627e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5661e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3578e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4236e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8467e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5576e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9906e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.3980e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3025e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.9223e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9978e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8167e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7530e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.0163e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.2536e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1457e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0818e-07, grad_fn=<MseLossBackward0>)
